Age,Calories,Location,NonVeg,Sex,bought,last_5_days_bought,last_5_days_recommend,meal_size_rating,not_recommended,previous_meal_size,recommends,user_guid
,,,,,[148],"[[190, 97, 105, 37, 98], [146, 117, 20, 2, 104], [25, 35, 166, 12, 106], [187, 89, 9, 20, 79], [148]]","[[222, 64, 67], [174, 102, 75], [165, 192, 186], [94, 7, 25], [152, 206, 137]]",,"[190, 97, 105, 37, 98, 146, 117, 20, 2, 104, 25, 35, 166, 12, 106, 187, 89, 9, 20, 79, 148]",,"[40, 123, 0]",587
,,,,,[],"[[90, 154, 172], [181, 57, 109], [205, 54, 176], [211, 85, 98], []]","[[77, 84, 19], [123, 41, 116], [74, 81, 139], [62, 46, 50], [54, 208, 34]]",,"[90, 154, 172, 181, 57, 109, 205, 54, 176, 211, 85, 98]",,"[3, 123, 0]",588
,,,,,[179],"[[], [], [], [], [179]]","[[214, 81, 158], [176, 144, 142], [173, 108, 37], [124, 42, 137], [195, 75, 123]]",,[179],,"[102, 171, 215]",589
,,,,,"[210, 77, 20, 140]","[[69, 50, 185], [88, 75, 138], [85, 116, 162], [94, 167, 185], [210, 77, 20, 140]]","[[25, 37, 52], [208, 188, 170], [10, 206, 28], [74, 219, 32], [45, 186, 61]]",,"[69, 50, 185, 88, 75, 138, 85, 116, 162, 94, 167, 185, 210, 77, 20, 140]",,"[38, 123, 0]",590
,,,,,"[119, 3, 151]","[[202, 168, 137, 205, 193], [78, 35, 223, 112, 126], [25, 59, 118, 196, 92], [220, 108, 137, 113, 19], [119, 3, 151]]","[[68, 31, 20], [171, 196, 223], [35, 54, 71], [59, 111, 165], [79, 206, 91]]",,"[202, 168, 137, 205, 193, 78, 35, 223, 112, 126, 25, 59, 118, 196, 92, 220, 108, 137, 113, 19, 119, 3, 151]",,"[42, 123, 0]",591
,,,,,"[121, 145, 146, 197, 73]","[[10, 97, 51, 183, 109], [217, 159, 121, 40, 120], [109, 101, 194, 108, 79], [116, 147, 45, 150, 79], [121, 145, 146, 197, 73]]","[[170, 61, 63], [113, 3, 63], [170, 184, 98], [6, 197, 168], [171, 129, 53]]",,"[10, 97, 51, 183, 109, 217, 159, 121, 40, 120, 109, 101, 194, 108, 79, 116, 147, 45, 150, 79, 121, 145, 146, 197, 73]",,"[6, 123, 0]",592
,,,,,"[161, 179]","[[209, 129, 205], [45, 202, 18], [169, 181, 35], [186, 211, 220], [161, 179]]","[[182, 194, 140], [65, 168, 160], [37, 17, 187], [29, 160, 3], [115, 23, 175]]",,"[209, 129, 205, 45, 202, 18, 169, 181, 35, 186, 211, 220, 161, 179]",,"[152, 171, 215]",593
,,,,,"[209, 129]","[[], [], [], [], [209, 129]]","[[183, 219, 193], [176, 132, 180], [125, 41, 39], [93, 54, 74], [37, 163, 108]]",,"[209, 129]",,"[32, 123, 0]",594
,,,,,[],"[[], [], [], [], []]","[[75, 64, 101], [0, 17, 186], [135, 89, 54], [180, 130, 119], [26, 80, 121]]",,[],,"[121, 14, 65]",595
,,,,,[85],"[[], [], [], [], [85]]","[[115, 77, 3], [221, 137, 219], [31, 95, 132], [31, 39, 105], [147, 58, 74]]",,[85],,"[13, 123, 0]",596
,,,,,"[108, 160, 1]","[[46, 76, 165], [82, 35, 56], [100, 93, 73], [122, 68, 182], [108, 160, 1]]","[[21, 171, 188], [148, 164, 46], [211, 61, 102], [195, 192, 158], [144, 158, 27]]",,"[46, 76, 165, 82, 35, 56, 100, 93, 73, 122, 68, 182, 108, 160, 1]",,"[154, 171, 215]",597
,,,,,"[163, 56, 102, 24]","[[194, 7, 174], [112, 150, 202], [214, 207, 15], [200, 131, 47], [163, 56, 102, 24]]","[[154, 18, 88], [160, 149, 164], [54, 57, 51], [204, 195, 7], [73, 107, 211]]",,"[194, 7, 174, 112, 150, 202, 214, 207, 15, 200, 131, 47, 163, 56, 102, 24]",,"[60, 171, 215]",598
,,,,,"[170, 155, 99, 86, 1]","[[211], [217], [4], [165], [170, 155, 99, 86, 1]]","[[85, 142, 216], [114, 115, 121], [60, 48, 183], [217, 44, 145], [85, 104, 174]]",,"[211, 217, 4, 165, 170, 155, 99, 86, 1]",,"[13, 123, 0]",599
3.0,300.0,2,1.0,1.0,,,,1.0,,1.0,,600
